

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 23 13:11:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F19197
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1851 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1852 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1853 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1854 ;;Total ram usage:        8 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    6
  1857 ;; This function calls:
  1858 ;;		_vfprintf
  1859 ;; This function is called by:
  1860 ;;		_Initiallize
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _printf
  1866  02F8                     _printf:
  1867  02F8                     l1164:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1870                           
  1871  02F8  3049               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1872  02F9  00FC               	movwf	??_printf
  1873  02FA  087C               	movf	??_printf,w
  1874  02FB  0140               	movlb	0	; select bank0
  1875  02FC  00CD               	movwf	printf@ap
  1876  02FD                     l1166:
  1877  02FD  0848               	movf	printf@fmt+1,w
  1878  02FE  00C0               	movwf	vfprintf@fmt+1
  1879  02FF  0847               	movf	printf@fmt,w
  1880  0300  00BF               	movwf	vfprintf@fmt
  1881  0301  304D               	movlw	(low (printf@ap| 0))& (0+255)
  1882  0302  00FC               	movwf	??_printf
  1883  0303  087C               	movf	??_printf,w
  1884  0304  00C1               	movwf	vfprintf@ap
  1885  0305  3000               	movlw	0
  1886  0306  3182  2241  3182   	fcall	_vfprintf
  1887  0309                     l723:
  1888  0309  0008               	return
  1889  030A                     __end_of_printf:
  1890                           
  1891                           	psect	text3
  1892  0241                     __ptext3:	
  1893 ;; *************** function _vfprintf *****************
  1894 ;; Defined at:
  1895 ;;		line 1368 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  fp              1    wreg     PTR struct _IO_FILE
  1898 ;;		 -> NULL(0), 
  1899 ;;  fmt             2   31[BANK0 ] PTR const unsigned char 
  1900 ;;		 -> STR_5(19), STR_4(17), STR_3(14), STR_2(14), 
  1901 ;;		 -> STR_1(15), 
  1902 ;;  ap              1   33[BANK0 ] PTR PTR void 
  1903 ;;		 -> printf@ap(1), 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  fp              1   36[BANK0 ] PTR struct _IO_FILE
  1906 ;;		 -> NULL(0), 
  1907 ;;  cfmt            2   37[BANK0 ] PTR unsigned char 
  1908 ;;		 -> STR_5(19), STR_4(17), STR_3(14), STR_2(14), 
  1909 ;;		 -> STR_1(15), 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2   31[BANK0 ] int 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1919 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1920 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1921 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1922 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1923 ;;Total ram usage:        8 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    5
  1926 ;; This function calls:
  1927 ;;		_vfpfcnvrt
  1928 ;; This function is called by:
  1929 ;;		_printf
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _vfprintf
  1935  0241                     _vfprintf:
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1939                           ;vfprintf@fp stored from wreg
  1940  0241  0140               	movlb	0	; select bank0
  1941  0242  00C4               	movwf	vfprintf@fp
  1942  0243                     l1152:
  1943                           
  1944                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1368: int vfprintf(F
      +                          ILE *fp, const char *fmt, va_list ap);/Applications/microchip/xc8/v2.20/pic/sources/c99/
      +                          common/doprnt.c: 1369: {;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt
      +                          .c: 1371:     char *cfmt;;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprn
      +                          t.c: 1373:     cfmt = (char *)fmt;
  1945  0243  0840               	movf	vfprintf@fmt+1,w
  1946  0244  00C6               	movwf	vfprintf@cfmt+1
  1947  0245  083F               	movf	vfprintf@fmt,w
  1948  0246  00C5               	movwf	vfprintf@cfmt
  1949  0247                     l1154:
  1950                           
  1951                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1374:     nout = 0;
  1952  0247  01CE               	clrf	_nout
  1953  0248  01CF               	clrf	_nout+1
  1954                           
  1955                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1375:     while (*cf
      +                          mt) {
  1956  0249  2A5B               	goto	l1158
  1957  024A                     l1156:
  1958                           
  1959                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1376:         nout +
      +                          = vfpfcnvrt(fp, &cfmt, ap);
  1960  024A  3045               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1961  024B  00C2               	movwf	??_vfprintf
  1962  024C  0842               	movf	??_vfprintf,w
  1963  024D  00B5               	movwf	vfpfcnvrt@fmt
  1964  024E  0841               	movf	vfprintf@ap,w
  1965  024F  00C3               	movwf	??_vfprintf+1
  1966  0250  0843               	movf	??_vfprintf+1,w
  1967  0251  00B6               	movwf	vfpfcnvrt@ap
  1968  0252  0844               	movf	vfprintf@fp,w
  1969  0253  3181  2107  3182   	fcall	_vfpfcnvrt
  1970  0256  0140               	movlb	0	; select bank0
  1971  0257  0835               	movf	?_vfpfcnvrt,w
  1972  0258  07CE               	addwf	_nout,f
  1973  0259  0836               	movf	?_vfpfcnvrt+1,w
  1974  025A  3DCF               	addwfc	_nout+1,f
  1975  025B                     l1158:
  1976                           
  1977                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1375:     while (*cf
      +                          mt) {
  1978  025B  0845               	movf	vfprintf@cfmt,w
  1979  025C  0084               	movwf	4
  1980  025D  0846               	movf	vfprintf@cfmt+1,w
  1981  025E  0085               	movwf	5
  1982  025F  0012               	moviw fsr0++
  1983  0260  1D03               	btfss	3,2
  1984  0261  2A63               	goto	u381
  1985  0262  2A64               	goto	u380
  1986  0263                     u381:
  1987  0263  2A4A               	goto	l1156
  1988  0264                     u380:
  1989  0264                     l1160:
  1990                           
  1991                           ;/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c: 1378:     return nou
      +                          t;
  1992  0264  084F               	movf	_nout+1,w
  1993  0265  00C0               	movwf	?_vfprintf+1
  1994  0266  084E               	movf	_nout,w
  1995  0267  00BF               	movwf	?_vfprintf
  1996  0268                     l788:
  1997  0268  0008               	return
  1998  0269                     __end_of_vfprintf:
  1999                           
  2000                           	psect	text4
  2001  0107                     __ptext4:	
  2002 ;; *************** function _vfpfcnvrt *****************
  2003 ;; Defined at:
  2004 ;;		line 670 in file "/Applications/microchip/xc8/v2.20/pic/sources/c99/common/doprnt.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  fp              1    wreg     PTR struct _IO_FILE
  2007 ;;		 -> NULL(0), 
  2008 ;;  fmt             1   21[BANK0 ] PTR PTR unsigned char 
  2009 ;;		 -> vfprintf@cfmt(2), 
  2010 ;;  ap              1   22[BANK0 ] PTR PTR void 
  2011 ;;		 -> printf@ap(1), 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  fp              1   30[BANK0 ] PTR struct _IO_FILE
  2014 ;;		 -> NULL(0), 
